cpd00001,0.0
cpd00002,-3.0
cpd00003,-1.0
cpd00004,-2.0
cpd00005,-4.0
cpd00006,-3.0
cpd00008,-2.0
cpd00009,-2.0
cpd00010,-4.0
cpd00012,-3.0
cpd00013,1.0
cpd00014,-2.0
cpd00015,-3.0
cpd00018,-2.0
cpd00019,0.0
cpd00020,-1.0
cpd00022,-4.0
cpd00023,-1.0
cpd00024,-2.0
cpd00026,-2.0
cpd00027,0.0
cpd00029,-1.0
cpd00031,-2.0
cpd00032,-2.0
cpd00033,0.0
cpd00035,0.0
cpd00036,-2.0
cpd00037,-2.0
cpd00038,-3.0
cpd00039,1.0
cpd00040,-1.0
cpd00041,-1.0
cpd00042,-1.0
cpd00043,-2.0
cpd00046,-2.0
cpd00047,-1.0
cpd00048,-2.0
cpd00051,1.0
cpd00052,-3.0
cpd00053,0.0
cpd00054,0.0
cpd00055,0.0
cpd00056,-1.0
cpd00060,0.0
cpd00061,-3.0
cpd00062,-3.0
cpd00064,1.0
cpd00065,0.0
cpd00066,0.0
cpd00068,-3.0
cpd00069,0.0
cpd00070,-5.0
cpd00071,0.0
cpd00072,-2.0
cpd00073,0.0
cpd00076,0.0
cpd00078,-5.0
cpd00079,-2.0
cpd00080,-2.0
cpd00082,0.0
cpd00083,-2.0
cpd00085,0.0
cpd00086,-4.0
cpd00087,-2.0
cpd00089,-2.0
cpd00090,-2.0
cpd00091,-2.0
cpd00092,0.0
cpd00094,-1.0
cpd00095,-2.0
cpd00096,-2.0
cpd00098,1.0
cpd00100,0.0
cpd00101,-2.0
cpd00102,-2.0
cpd00103,-4.0
cpd00105,0.0
cpd00106,-2.0
cpd00107,0.0
cpd00108,0.0
cpd00111,-2.0
cpd00113,-2.0
cpd00114,-2.0
cpd00115,-3.0
cpd00117,0.0
cpd00119,0.0
cpd00120,-4.0
cpd00121,0.0
cpd00122,0.0
cpd00125,-2.0
cpd00126,-2.0
cpd00128,0.0
cpd00129,0.0
cpd00130,-2.0
cpd00133,0.0
cpd00134,-4.0
cpd00135,0.0
cpd00137,-3.0
cpd00138,0.0
cpd00139,-1.0
cpd00141,-1.0
cpd00142,-1.0
cpd00143,-1.0
cpd00144,-3.0
cpd00145,-1.0
cpd00146,-2.0
cpd00147,0.0
cpd00151,0.0
cpd00154,0.0
cpd00156,0.0
cpd00157,0.0
cpd00158,0.0
cpd00159,-1.0
cpd00161,0.0
cpd00162,1.0
cpd00163,-2.0
cpd00164,-1.0
cpd00225,0.0
cpd00169,-3.0
cpd00170,0.0
cpd00171,-2.0
cpd00175,-2.0
cpd00176,-1.0
cpd00177,-2.0
cpd00178,0.0
cpd00179,0.0
cpd00182,0.0
cpd00184,0.0
cpd00185,0.0
cpd00186,-1.0
cpd00188,-1.0
cpd00191,-1.0
cpd00193,-2.0
cpd00196,-2.0
cpd00198,-2.0
cpd00199,-1.0
cpd00200,-1.0
cpd00201,-2.0
cpd00202,-2.0
cpd00203,-4.0
cpd00204,1.0
cpd00206,-2.0
cpd00207,0.0
cpd00208,0.0
cpd00210,0.0
cpd00212,0.0
cpd00213,0.0
cpd00214,-1.0
cpd00215,0.0
cpd00216,-2.0
cpd00217,0.0
cpd00218,-1.0
cpd00221,-1.0
cpd00222,-1.0
cpd00223,-1.0
cpd00224,0.0
cpd00226,0.0
cpd00227,0.0
cpd00229,0.0
cpd00232,-1.0
cpd00234,0.0
cpd00235,-2.0
cpd00236,-2.0
cpd00237,0.0
cpd00242,-1.0
cpd00246,0.0
cpd00247,-1.0
cpd00248,-1.0
cpd00249,0.0
cpd00250,0.0
cpd19002,-1.0
cpd00256,-1.0
cpd00258,0.0
cpd00259,0.0
cpd00260,-3.0
cpd00261,0.0
cpd00262,-5.0
cpd00263,0.0
cpd00266,0.0
cpd00269,-2.0
cpd00274,0.0
cpd00278,-1.0
cpd00279,-4.0
cpd00280,-1.0
cpd00281,0.0
cpd00282,-1.0
cpd00284,-3.0
cpd00285,-1.0
cpd00287,-1.0
cpd00288,-1.0
cpd00290,-4.0
cpd00293,-2.0
cpd00294,-2.0
cpd00295,-2.0
cpd00296,-2.0
cpd00297,-2.0
cpd00298,-2.0
cpd00304,0.0
cpd00306,0.0
cpd00309,0.0
cpd00311,0.0
cpd00314,0.0
cpd00315,-2.0
cpd00320,-1.0
cpd00322,0.0
cpd00323,0.0
cpd00329,0.0
cpd00330,-2.0
cpd00331,-3.0
cpd00333,-1.0
cpd00334,0.0
cpd00337,0.0
cpd00342,0.0
cpd00343,-2.0
cpd00344,-1.0
cpd00345,-2.0
cpd00346,0.0
cpd00351,-1.0
cpd00355,-1.0
cpd00357,-3.0
cpd00359,0.0
cpd00362,0.0
cpd00363,0.0
cpd00365,0.0
cpd00366,0.0
cpd00367,0.0
